Table,Group,Statistic,"2022 
Estimate","2022 
LCL","2022 
UCL","2021 
Estimate","2021 
LCL","2021 
UCL","2020 
Estimate22","2020 
LCL","2020 
UCL","2019 
Estimate","2019 
LCL","2019 
UCL","2018 
Estimate","2018 
LCL","2018 
UCL","2017 
Estimate","2017 
LCL","2017 
UCL","2016 
Estimate","2016 
LCL","2016 
UCL","2015 
Estimate","2015 
LCL","2015 
UCL",
3,Women aged 60 and over,Proportion of those who have ever smoked cigarettes who have quit,82.7,81.5,83.8,82.2,81.3,83.1,77.8,75.5,80.2,79.6,76.5,82.8,74.4,70.1,78.7,80.2,76.7,83.6,75.4,71.9,78.8,76.1,72.6,79.5,
3,Women aged 16 and over,Proportion of those who have ever smoked cigarettes who have quit,70.0,68.8,71.1,66.7,66.0,67.5,63.2,61.4,65.0,64.8,61.1,68.4,59.4,55.9,62.9,59.8,57.1,62.6,61.3,58.7,63.8,57.0,54.6,59.4,
3,All persons aged 16-24,Proportion of those who have ever smoked cigarettes who have quit,25.5,21.0,29.9,23.6,21.2,25.9,23.0,18.5,27.5,18.0,6.2,29.7,15.6,8.2,23.0,23.6,15.3,31.9,27.0,19.3,34.8,23.3,16.9,29.7,
3,All persons aged 25-34,Proportion of those who have ever smoked cigarettes who have quit,50.1,47.0,53.2,48.8,46.9,50.6,46.1,42.2,49.9,42.3,33.7,50.9,43.0,35.4,50.5,44.3,39.0,49.6,43.6,38.4,48.8,37.5,32.5,42.6,
3,All persons aged 35-49,Proportion of those who have ever smoked cigarettes who have quit,67.9,66.0,69.9,62.8,61.5,64.1,59.9,57.2,62.7,62.4,56.6,68.2,59.2,54.4,63.9,52.7,48.5,56.9,57.0,53.2,60.9,52.1,48.3,55.9,
3,All persons aged 50-59,Proportion of those who have ever smoked cigarettes who have quit,66.9,64.9,68.9,66.1,64.6,67.5,64.2,61.6,66.7,60.7,55.1,66.4,67.5,62.7,72.3,58.3,53.7,63.0,62.4,57.8,67.1,60.8,56.3,65.2,
3,All persons aged 60 and over,Proportion of those who have ever smoked cigarettes who have quit,82.9,82.1,83.7,83.3,82.7,83.9,80.4,79.0,81.7,80.6,78.5,82.8,79.0,76.3,81.8,82.2,79.9,84.5,78.1,75.8,80.4,77.9,75.5,80.2,
3,All persons aged 16 and over,Proportion of those who have ever smoked cigarettes who have quit,69.4,68.6,70.2,66.9,66.4,67.5,64.0,62.9,65.1,62.5,60.3,64.7,61.3,58.8,63.8,59.5,57.5,61.4,60.6,58.7,62.5,56.7,54.9,58.4,
4,All persons aged 16 and over,Proportion of cigarette smokers who have their first cigarette in less than 5 minutes from waking,13.3,7.6,19.0,10.1,7.1,13.2,8.0,6.1,10.0,6.9,4.4,9.3,8.9,6.7,11.2,12.4,10.2,14.7,15.1,12.8,17.3,10.7,8.4,13.0,
4,All persons aged 16 and over,Proportion of cigarette smokers who have their first cigarette 5 to 14 minutes from waking,20.3,13.4,27.2,23.9,19.4,28.3,18.0,15.7,20.3,13.8,10.7,16.8,11.9,9.4,14.3,15.4,13.1,17.8,16.2,13.9,18.5,15.7,13.1,18.2,
4,All persons aged 16 and over,Proportion of cigarette smokers who have their first cigarette 15 to 29 minutes from waking,17.3,11.0,23.7,11.4,8.6,14.2,17.0,14.5,19.4,19.5,15.3,23.7,14.6,12.0,17.3,15.1,12.7,17.6,13.7,11.5,15.8,14.9,12.5,17.3,
4,All persons aged 16 and over,Proportion of cigarette smokers who have their first cigarette 30 to 59 minutes from waking,11.8,6.4,17.1,12.2,9.6,14.9,15.6,13.3,17.9,14.9,11.5,18.4,16.1,12.9,19.3,18.2,15.6,20.7,18.3,15.9,20.8,18.8,15.9,21.7,
4,All persons aged 16 and over,Proportion of cigarette smokers who have their first cigarette between 1 and 2 hours from waking,11.2,4.1,18.3,9.4,6.2,12.6,9.1,7.3,10.8,10.0,6.9,13.1,9.6,7.0,12.2,13.5,11.0,15.9,14.3,12.1,16.4,14.9,12.4,17.4,
4,All persons aged 16 and over,Proportion of cigarette smokers who have their first cigarette 2 hours or more from waking,26.1,18.5,33.7,33.0,28.4,37.6,32.3,29.5,35.2,34.9,30.1,39.8,38.9,34.1,43.6,25.4,22.5,28.3,22.5,19.6,25.4,25.1,21.8,28.3,
5,All persons aged 16 and over,Not intending to quit,16.3,10.7,21.9,16.9,13.1,20.7,12.3,10.2,14.5,19.4,15.1,23.8,21.8,18.0,25.7,33.3,28.6,38.0,35.6,30.8,40.5,35.8,30.4,41.2,
5,All persons aged 16 and over,"Wants to quit, but no time frame",23.4,16.7,30.2,33.6,28.8,38.4,35.5,32.4,38.7,31.6,27.1,36.2,39.8,35.2,44.5,49.4,42.0,56.9,48.0,40.9,55.1,48.5,40.6,56.5,
5,All persons aged 16 and over,Wants to quit in the next 3 months,22.0,15.3,28.6,21.7,17.7,25.6,23.0,20.5,25.5,21.1,16.9,25.3,18.6,15.3,21.9,11.4,8.1,14.6,11.3,8.3,14.3,12.3,8.8,15.8,
5,All persons aged 16 and over,Does not know either way,38.3,30.2,46.4,27.8,23.3,32.4,29.1,26.2,32.0,27.8,22.9,32.8,19.8,16.0,23.5,5.9,4.1,7.6,5.1,3.5,6.7,3.4,2.1,4.7,
6,All persons aged 16 and over,Proportion of cigarette smokers with no intention to quit who have their first cigarette within 29 minutes of waking,68.5,49.5,87.4,57.1,44.5,69.6,64.9,56.3,73.4,49.2,36.6,61.7,44.9,35.0,54.7,51.5,45.9,57.1,50.0,44.4,55.6,43.4,37.3,49.5,
6,All persons aged 16 and over,Proportion of cigarette smokers with no intention to quit who have their first cigarette between 30 minutes and 1 hour of waking,13.8,0.0,28.4,9.4,4.0,14.9,9.6,5.7,13.6,11.2,5.4,17.1,12.0,7.0,17.0,15.1,11.4,18.7,17.0,13.1,20.9,17.2,12.5,21.8,
6,All persons aged 16 and over,Proportion of cigarette smokers with no intention to quit who wait over 1 hour from waking to have their first cigarette ,17.7,2.2,33.2,33.5,21.1,45.9,25.5,17.6,33.4,39.6,26.9,52.3,43.1,32.5,53.8,33.4,28.0,38.8,33.1,27.9,38.3,39.4,33.4,45.4,
6,All persons aged 16 and over,Proportion of cigarette smokers that want to quit with no time frame who have their first cigarette within 29 minutes of waking,64.6,47.9,81.3,47.0,38.5,55.5,44.4,38.7,50.0,46.6,38.4,54.7,35.4,28.8,42.0,39.9,35.5,44.3,43.7,39.2,48.2,40.7,35.5,45.8,
6,All persons aged 16 and over,Proportion of cigarette smokers that want to quit with no time frame who have their first cigarette between 30 minutes and 1 hour of waking,8.8,0.8,16.8,11.6,7.0,16.2,19.9,15.4,24.5,19.8,13.1,26.4,19.2,13.1,25.2,20.8,17.0,24.6,21.0,17.3,24.6,19.6,15.6,23.6,
6,All persons aged 16 and over,Proportion of cigarette smokers that want to quit with no time frame who wait over 1 hour from waking to have their first cigarette ,26.6,9.4,43.7,41.4,32.7,50.1,35.7,30.3,41.1,33.7,26.2,41.1,45.4,37.8,53.1,39.3,34.8,43.9,35.3,30.8,39.8,39.8,35.0,44.5,
6,All persons aged 16 and over,Proportion of cigarette smokers intending to quit in the next 3 months who have their first cigarette within 29 minutes of waking,30.3,14.2,46.4,34.6,24.8,44.4,37.6,31.6,43.6,27.9,18.8,37.0,30.2,21.9,38.5,38.6,28.5,48.7,35.7,26.9,44.5,37.9,28.9,46.8,
6,All persons aged 16 and over,Proportion of cigarette smokers intending to quit in the next 3 months who have their first cigarette between 30 minutes and 1 hour of waking,17.7,2.9,32.6,12.6,6.6,18.6,14.0,9.3,18.7,16.0,8.8,23.2,20.4,12.7,28.1,19.7,11.1,28.3,13.7,7.4,20.0,17.5,10.5,24.6,
6,All persons aged 16 and over,Proportion of cigarette smokers intending to quit in the next 3 months who wait over 1 hour from waking to have their first cigarette ,52.0,33.9,70.1,52.8,42.8,62.8,48.4,42.3,54.6,56.1,45.4,66.8,49.4,40.0,58.7,41.7,31.9,51.5,50.6,41.5,59.7,44.6,35.4,53.7,
6,All persons aged 16 and over,Proportion of cigarette smokers that don't know their quit intentions who have their first cigarette within 29 minutes of waking,47.3,31.4,63.1,44.9,34.6,55.2,36.3,30.7,41.8,35.4,25.2,45.6,27.1,18.8,35.3,26.0,13.5,38.5,33.8,18.1,49.5,46.1,27.9,64.3,
6,All persons aged 16 and over,Proportion of cigarette smokers that don’t know their quit intentions who have their first cigarette between 30 minutes and 1 hour of waking,9.2,2.1,16.3,14.4,8.8,20.1,14.1,10.4,17.8,10.9,3.9,18.0,10.4,4.9,15.9,11.9,0.6,23.2,17.0,5.3,28.7,19.3,6.9,31.7,
6,All persons aged 16 and over,Proportion of cigarette smokers that don’t know their quit intentions who wait over 1 hour from waking to have their first cigarette ,43.5,27.9,59.1,40.6,30.4,50.9,49.6,43.8,55.3,53.7,42.6,64.8,62.5,53.0,72.1,62.1,47.0,77.3,49.2,32.7,65.6,34.6,16.8,52.4,
